    1  git config --global user.name "Anna"
    2  git config --global user.email "annapintiiska@gmasl.com"
    3  git clone https://github.com/ТвійGitHub/HW_10.git
    4  git config --global user.name "Anna Pintiiska"
    5  git config --global user.email "annapintiiska@gmail.com"
    6  git clone https://github.com/annapintiiska-del/HW_10.git
    7  cd HW_10/
    8  touch text_ignore.txt
    9  git add  text_ignore.txt
   10  git status
   11  git commit -m "Add text_ignore.txt to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Add empty file main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add
   18  git add .
   19  git commit -m "Add develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Update develop_test.txt with small change"
   24  git checkout main
   25  git merge develop
   26  git log --oneline --graph --decorate --all
   27  history > command_list.csv
